

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Mar 12 21:55:18 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.42
  3727  01B2  082D               	movf	___ftdiv@f1,w
  3728  01B3  00B0               	movwf	??___ftdiv
  3729  01B4  082E               	movf	___ftdiv@f1+1,w
  3730  01B5  00B1               	movwf	??___ftdiv+1
  3731  01B6  082F               	movf	___ftdiv@f1+2,w
  3732  01B7  00B2               	movwf	??___ftdiv+2
  3733  01B8  3010               	movlw	16
  3734  01B9                     u2025:	
  3735  01B9  36B2               	lsrf	??___ftdiv+2,f
  3736  01BA  0CB1               	rrf	??___ftdiv+1,f
  3737  01BB  0CB0               	rrf	??___ftdiv,f
  3738  01BC  0B89               	decfsz	9,f
  3739  01BD  29B9               	goto	u2025
  3740  01BE  0830               	movf	??___ftdiv,w
  3741  01BF  00B3               	movwf	??___ftdiv+3
  3742  01C0  0833               	movf	??___ftdiv+3,w
  3743  01C1  00B9               	movwf	___ftdiv@sign
  3744  01C2  082A               	movf	___ftdiv@f2,w
  3745  01C3  00B0               	movwf	??___ftdiv
  3746  01C4  082B               	movf	___ftdiv@f2+1,w
  3747  01C5  00B1               	movwf	??___ftdiv+1
  3748  01C6  082C               	movf	___ftdiv@f2+2,w
  3749  01C7  00B2               	movwf	??___ftdiv+2
  3750  01C8  3010               	movlw	16
  3751  01C9                     u2035:	
  3752  01C9  36B2               	lsrf	??___ftdiv+2,f
  3753  01CA  0CB1               	rrf	??___ftdiv+1,f
  3754  01CB  0CB0               	rrf	??___ftdiv,f
  3755  01CC  0B89               	decfsz	9,f
  3756  01CD  29C9               	goto	u2035
  3757  01CE  0830               	movf	??___ftdiv,w
  3758  01CF  00B3               	movwf	??___ftdiv+3
  3759  01D0  0833               	movf	??___ftdiv+3,w
  3760  01D1  06B9               	xorwf	___ftdiv@sign,f
  3761  01D2  3080               	movlw	128
  3762  01D3  00B0               	movwf	??___ftdiv
  3763  01D4  0830               	movf	??___ftdiv,w
  3764  01D5  05B9               	andwf	___ftdiv@sign,f
  3765  01D6  17AE               	bsf	___ftdiv@f1+1,7
  3766  01D7  30FF               	movlw	255
  3767  01D8  05AD               	andwf	___ftdiv@f1,f
  3768  01D9  30FF               	movlw	255
  3769  01DA  05AE               	andwf	___ftdiv@f1+1,f
  3770  01DB  3000               	movlw	0
  3771  01DC  05AF               	andwf	___ftdiv@f1+2,f
  3772  01DD  17AB               	bsf	___ftdiv@f2+1,7
  3773  01DE  30FF               	movlw	255
  3774  01DF  05AA               	andwf	___ftdiv@f2,f
  3775  01E0  30FF               	movlw	255
  3776  01E1  05AB               	andwf	___ftdiv@f2+1,f
  3777  01E2  3000               	movlw	0
  3778  01E3  05AC               	andwf	___ftdiv@f2+2,f
  3779  01E4  3018               	movlw	24
  3780  01E5  00B0               	movwf	??___ftdiv
  3781  01E6  0830               	movf	??___ftdiv,w
  3782  01E7  00B4               	movwf	___ftdiv@cntr
  3783  01E8                     l1825:	
  3784  01E8  3001               	movlw	1
  3785  01E9                     u2045:	
  3786  01E9  35B5               	lslf	___ftdiv@f3,f
  3787  01EA  0DB6               	rlf	___ftdiv@f3+1,f
  3788  01EB  0DB7               	rlf	___ftdiv@f3+2,f
  3789  01EC  0B89               	decfsz	9,f
  3790  01ED  29E9               	goto	u2045
  3791  01EE  082C               	movf	___ftdiv@f2+2,w
  3792  01EF  022F               	subwf	___ftdiv@f1+2,w
  3793  01F0  1D03               	skipz
  3794  01F1  29F8               	goto	u2055
  3795  01F2  082B               	movf	___ftdiv@f2+1,w
  3796  01F3  022E               	subwf	___ftdiv@f1+1,w
  3797  01F4  1D03               	skipz
  3798  01F5  29F8               	goto	u2055
  3799  01F6  082A               	movf	___ftdiv@f2,w
  3800  01F7  022D               	subwf	___ftdiv@f1,w
  3801  01F8                     u2055:	
  3802  01F8  1C03               	skipc
  3803  01F9  2A01               	goto	l1833
  3804  01FA  082A               	movf	___ftdiv@f2,w
  3805  01FB  02AD               	subwf	___ftdiv@f1,f
  3806  01FC  082B               	movf	___ftdiv@f2+1,w
  3807  01FD  3BAE               	subwfb	___ftdiv@f1+1,f
  3808  01FE  082C               	movf	___ftdiv@f2+2,w
  3809  01FF  3BAF               	subwfb	___ftdiv@f1+2,f
  3810  0200  1435               	bsf	___ftdiv@f3,0
  3811  0201                     l1833:	
  3812  0201  3001               	movlw	1
  3813  0202                     u2065:	
  3814  0202  35AD               	lslf	___ftdiv@f1,f
  3815  0203  0DAE               	rlf	___ftdiv@f1+1,f
  3816  0204  0DAF               	rlf	___ftdiv@f1+2,f
  3817  0205  0B89               	decfsz	9,f
  3818  0206  2A02               	goto	u2065
  3819  0207  3001               	movlw	1
  3820  0208  02B4               	subwf	___ftdiv@cntr,f
  3821  0209  1D03               	btfss	3,2
  3822  020A  29E8               	goto	l1825
  3823  020B  0835               	movf	___ftdiv@f3,w
  3824  020C  00F0               	movwf	___ftpack@arg
  3825  020D  0836               	movf	___ftdiv@f3+1,w
  3826  020E  00F1               	movwf	___ftpack@arg+1
  3827  020F  0837               	movf	___ftdiv@f3+2,w
  3828  0210  00F2               	movwf	___ftpack@arg+2
  3829  0211  0838               	movf	___ftdiv@exp,w
  3830  0212  00B0               	movwf	??___ftdiv
  3831  0213  0830               	movf	??___ftdiv,w
  3832  0214  00F3               	movwf	___ftpack@exp
  3833  0215  0839               	movf	___ftdiv@sign,w
  3834  0216  00B1               	movwf	??___ftdiv+1
  3835  0217  0831               	movf	??___ftdiv+1,w
  3836  0218  00F4               	movwf	___ftpack@sign
  3837  0219  3181  2116         	fcall	___ftpack
  3838  021B  0870               	movf	?___ftpack,w
  3839  021C  0140               	movlb	0	; select bank0
  3840  021D  00AA               	movwf	?___ftdiv
  3841  021E  0871               	movf	?___ftpack+1,w
  3842  021F  00AB               	movwf	?___ftdiv+1
  3843  0220  0872               	movf	?___ftpack+2,w
  3844  0221  00AC               	movwf	?___ftdiv+2
  3845  0222  0008               	return
  3846  0223                     __end_of___ftdiv:	
  3847                           
  3848                           	psect	text8
  3849  02D6                     __ptext8:	
  3850 ;; *************** function ___ftadd *****************
  3851 ;; Defined at:
  3852 ;;		line 86 in file "/Applications/microchip/xc8/v1.42/sources/common/ftadd.c"
  3853 ;; Parameters:    Size  Location     Type
  3854 ;;  f1              3   26[BANK0 ] float 
  3855 ;;  f2              3   29[BANK0 ] float 
  3856 ;; Auto vars:     Size  Location     Type
  3857 ;;  exp1            1   38[BANK0 ] unsigned char 
  3858 ;;  exp2            1   37[BANK0 ] unsigned char 
  3859 ;;  sign            1   36[BANK0 ] unsigned char 
  3860 ;; Return value:  Size  Location     Type
  3861 ;;                  3   26[BANK0 ] float 
  3862 ;; Registers used:
  3863 ;;		wreg, status,2, status,0, pclath, cstack
  3864 ;; Tracked objects:
  3865 ;;		On entry : 0/0
  3866 ;;		On exit  : 0/0
  3867 ;;		Unchanged: 0/0
  3868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3869 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3870 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3871 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3872 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3873 ;;Total ram usage:       13 bytes
  3874 ;; Hardware stack levels used:    1
  3875 ;; Hardware stack levels required when called:    1
  3876 ;; This function calls:
  3877 ;;		___ftpack
  3878 ;; This function is called by:
  3879 ;;		_main
  3880 ;; This function uses a non-reentrant model
  3881 ;;
  3882                           
  3883                           
  3884                           ;psect for function ___ftadd
  3885  02D6                     ___ftadd:	
  3886                           
  3887                           ;incstack = 0
  3888                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  3889  02D6  0140               	movlb	0	; select bank0
  3890  02D7  083A               	movf	___ftadd@f1,w
  3891  02D8  00C0               	movwf	??___ftadd
  3892  02D9  083B               	movf	___ftadd@f1+1,w
  3893  02DA  00C1               	movwf	??___ftadd+1
  3894  02DB  083C               	movf	___ftadd@f1+2,w
  3895  02DC  00C2               	movwf	??___ftadd+2
  3896  02DD  1003               	clrc
  3897  02DE  0D41               	rlf	??___ftadd+1,w
  3898  02DF  0D42               	rlf	??___ftadd+2,w
  3899  02E0  00C3               	movwf	??___ftadd+3
  3900  02E1  0843               	movf	??___ftadd+3,w
  3901  02E2  00C6               	movwf	___ftadd@exp1
  3902  02E3  083D               	movf	___ftadd@f2,w
  3903  02E4  00C0               	movwf	??___ftadd
  3904  02E5  083E               	movf	___ftadd@f2+1,w
  3905  02E6  00C1               	movwf	??___ftadd+1
  3906  02E7  083F               	movf	___ftadd@f2+2,w
  3907  02E8  00C2               	movwf	??___ftadd+2
  3908  02E9  1003               	clrc
  3909  02EA  0D41               	rlf	??___ftadd+1,w
  3910  02EB  0D42               	rlf	??___ftadd+2,w
  3911  02EC  00C3               	movwf	??___ftadd+3
  3912  02ED  0843               	movf	??___ftadd+3,w
  3913  02EE  00C5               	movwf	___ftadd@exp2
  3914  02EF  0846               	movf	___ftadd@exp1,w
  3915  02F0  1903               	btfsc	3,2
  3916  02F1  2AFE               	goto	l1735
  3917  02F2  0845               	movf	___ftadd@exp2,w
  3918  02F3  0246               	subwf	___ftadd@exp1,w
  3919  02F4  1803               	skipnc
  3920  02F5  2B05               	goto	l1739
  3921  02F6  0346               	decf	___ftadd@exp1,w
  3922  02F7  3AFF               	xorlw	255
  3923  02F8  0745               	addwf	___ftadd@exp2,w
  3924  02F9  00C0               	movwf	??___ftadd
  3925  02FA  3019               	movlw	25
  3926  02FB  0240               	subwf	??___ftadd,w
  3927  02FC  1C03               	skipc
  3928  02FD  2B05               	goto	l1739
  3929  02FE                     l1735:	
  3930  02FE  083D               	movf	___ftadd@f2,w
  3931  02FF  00BA               	movwf	?___ftadd
  3932  0300  083E               	movf	___ftadd@f2+1,w
  3933  0301  00BB               	movwf	?___ftadd+1
  3934  0302  083F               	movf	___ftadd@f2+2,w
  3935  0303  00BC               	movwf	?___ftadd+2
  3936  0304  0008               	return
  3937  0305                     l1739:	
  3938  0305  0845               	movf	___ftadd@exp2,w
  3939  0306  1903               	btfsc	3,2
  3940  0307  0008               	return
  3941  0308  0846               	movf	___ftadd@exp1,w
  3942  0309  0245               	subwf	___ftadd@exp2,w
  3943  030A  1803               	skipnc
  3944  030B  2B14               	goto	l1745
  3945  030C  0345               	decf	___ftadd@exp2,w
  3946  030D  3AFF               	xorlw	255
  3947  030E  0746               	addwf	___ftadd@exp1,w
  3948  030F  00C0               	movwf	??___ftadd
  3949  0310  3019               	movlw	25
  3950  0311  0240               	subwf	??___ftadd,w
  3951  0312  1803               	btfsc	3,0
  3952  0313  0008               	return
  3953  0314                     l1745:	
  3954  0314  3006               	movlw	6
  3955  0315  00C0               	movwf	??___ftadd
  3956  0316  0840               	movf	??___ftadd,w
  3957  0317  00C4               	movwf	___ftadd@sign
  3958  0318  1BBC               	btfsc	___ftadd@f1+2,7
  3959  0319  17C4               	bsf	___ftadd@sign,7
  3960  031A  1BBF               	btfsc	___ftadd@f2+2,7
  3961  031B  1744               	bsf	___ftadd@sign,6
  3962  031C  17BB               	bsf	___ftadd@f1+1,7
  3963  031D  30FF               	movlw	255
  3964  031E  05BA               	andwf	___ftadd@f1,f
  3965  031F  30FF               	movlw	255
  3966  0320  05BB               	andwf	___ftadd@f1+1,f
  3967  0321  3000               	movlw	0
  3968  0322  05BC               	andwf	___ftadd@f1+2,f
  3969  0323  17BE               	bsf	___ftadd@f2+1,7
  3970  0324  30FF               	movlw	255
  3971  0325  05BD               	andwf	___ftadd@f2,f
  3972  0326  30FF               	movlw	255
  3973  0327  05BE               	andwf	___ftadd@f2+1,f
  3974  0328  3000               	movlw	0
  3975  0329  05BF               	andwf	___ftadd@f2+2,f
  3976  032A  0845               	movf	___ftadd@exp2,w
  3977  032B  0246               	subwf	___ftadd@exp1,w
  3978  032C  1803               	skipnc
  3979  032D  2B50               	goto	l1767
  3980  032E                     l1757:	
  3981  032E  3001               	movlw	1
  3982  032F                     u1865:	
  3983  032F  35BD               	lslf	___ftadd@f2,f
  3984  0330  0DBE               	rlf	___ftadd@f2+1,f
  3985  0331  0DBF               	rlf	___ftadd@f2+2,f
  3986  0332  0B89               	decfsz	9,f
  3987  0333  2B2F               	goto	u1865
  3988  0334  3001               	movlw	1
  3989  0335  02C5               	subwf	___ftadd@exp2,f
  3990  0336  0845               	movf	___ftadd@exp2,w
  3991  0337  0646               	xorwf	___ftadd@exp1,w
  3992  0338  1903               	skipnz
  3993  0339  2B4B               	goto	l1765
  3994  033A  3001               	movlw	1
  3995  033B  02C4               	subwf	___ftadd@sign,f
  3996  033C  0844               	movf	___ftadd@sign,w
  3997  033D  3907               	andlw	7
  3998  033E  1903               	btfsc	3,2
  3999  033F  2B4B               	goto	l1765
  4000  0340  2B2E               	goto	l1757
  4001  0341                     l1763:	
  4002  0341  3001               	movlw	1
  4003  0342                     u1895:	
  4004  0342  36BC               	lsrf	___ftadd@f1+2,f
  4005  0343  0CBB               	rrf	___ftadd@f1+1,f
  4006  0344  0CBA               	rrf	___ftadd@f1,f
  4007  0345  0B89               	decfsz	9,f
  4008  0346  2B42               	goto	u1895
  4009  0347  3001               	movlw	1
  4010  0348  00C0               	movwf	??___ftadd
  4011  0349  0840               	movf	??___ftadd,w
  4012  034A  07C6               	addwf	___ftadd@exp1,f
  4013  034B                     l1765:	
  4014  034B  0846               	movf	___ftadd@exp1,w
  4015  034C  0645               	xorwf	___ftadd@exp2,w
  4016  034D  1903               	btfsc	3,2
  4017  034E  2B75               	goto	l426
  4018  034F  2B41               	goto	l1763
  4019  0350                     l1767:	
  4020  0350  0846               	movf	___ftadd@exp1,w
  4021  0351  0245               	subwf	___ftadd@exp2,w
  4022  0352  1803               	skipnc
  4023  0353  2B75               	goto	l426
  4024  0354                     l1769:	
  4025  0354  3001               	movlw	1
  4026  0355                     u1925:	
  4027  0355  35BA               	lslf	___ftadd@f1,f
  4028  0356  0DBB               	rlf	___ftadd@f1+1,f
  4029  0357  0DBC               	rlf	___ftadd@f1+2,f
  4030  0358  0B89               	decfsz	9,f
  4031  0359  2B55               	goto	u1925
  4032  035A  3001               	movlw	1
  4033  035B  02C6               	subwf	___ftadd@exp1,f
  4034  035C  0845               	movf	___ftadd@exp2,w
  4035  035D  0646               	xorwf	___ftadd@exp1,w
  4036  035E  1903               	skipnz
  4037  035F  2B71               	goto	l1777
  4038  0360  3001               	movlw	1
  4039  0361  02C4               	subwf	___ftadd@sign,f
  4040  0362  0844               	movf	___ftadd@sign,w
  4041  0363  3907               	andlw	7
  4042  0364  1903               	btfsc	3,2
  4043  0365  2B71               	goto	l1777
  4044  0366  2B54               	goto	l1769
  4045  0367                     l1775:	
  4046  0367  3001               	movlw	1
  4047  0368                     u1955:	
  4048  0368  36BF               	lsrf	___ftadd@f2+2,f
  4049  0369  0CBE               	rrf	___ftadd@f2+1,f
  4050  036A  0CBD               	rrf	___ftadd@f2,f
  4051  036B  0B89               	decfsz	9,f
  4052  036C  2B68               	goto	u1955
  4053  036D  3001               	movlw	1
  4054  036E  00C0               	movwf	??___ftadd
  4055  036F  0840               	movf	??___ftadd,w
  4056  0370  07C5               	addwf	___ftadd@exp2,f
  4057  0371                     l1777:	
  4058  0371  0846               	movf	___ftadd@exp1,w
  4059  0372  0645               	xorwf	___ftadd@exp2,w
  4060  0373  1D03               	skipz
  4061  0374  2B67               	goto	l1775
